img,id,shapeIndex,angle,estimate,trueNum
Cylinder1_NXNFREP9W_view1,NXNFREP9W,Cylinder1,90,172,55
Cylinder1_U90APHRHO_view1,U90APHRHO,Cylinder1,90,147,65
Cylinder1_D3L4E2E4Q_view1,D3L4E2E4Q,Cylinder1,90,184,72
Cylinder1_EL5SYEY93_view1,EL5SYEY93,Cylinder1,90,164,60
Cylinder1_NKK972GJI_view1,NKK972GJI,Cylinder1,90,184,69
Cylinder1_UZYLDANPL_view1,UZYLDANPL,Cylinder1,90,185,83
Cylinder1_6FYQO2GN2_view1,6FYQO2GN2,Cylinder1,90,179,72
Cylinder1_UADGYPHPL_view1,UADGYPHPL,Cylinder1,90,171,75
Cylinder1_13CZLNVQU_view1,13CZLNVQU,Cylinder1,90,193,86
Cylinder1_EB0VPGBXZ_view1,EB0VPGBXZ,Cylinder1,90,200,89
Cylinder1_SR84WXHWC_view1,SR84WXHWC,Cylinder1,90,163,69
Cylinder1_8XN10O4FH_view1,8XN10O4FH,Cylinder1,90,179,100
Cylinder1_C0UHLAHOF_view1,C0UHLAHOF,Cylinder1,90,168,62
Cylinder1_8U5VN8REH_view1,8U5VN8REH,Cylinder1,90,184,98
Cylinder1_K89SIQELK_view1,K89SIQELK,Cylinder1,90,166,89
Cylinder1_NXNFREP9W_view2,NXNFREP9W,Cylinder1,0,92,55
Cylinder1_4EDNL9RPQ_view1,4EDNL9RPQ,Cylinder1,90,163,66
Cylinder1_D3L4E2E4Q_view2,D3L4E2E4Q,Cylinder1,0,89,72
Cylinder1_YCIU3TL0D_view1,YCIU3TL0D,Cylinder1,90,216,141
Cylinder1_T8ZHO458W_view1,T8ZHO458W,Cylinder1,90,207,98
Cylinder1_U90APHRHO_view2,U90APHRHO,Cylinder1,0,124,65
Cylinder1_2TEBA732Z_view1,2TEBA732Z,Cylinder1,90,216,144
Cylinder1_HLV2EVB9W_view1,HLV2EVB9W,Cylinder1,90,263,169
Cylinder1_EL5SYEY93_view2,EL5SYEY93,Cylinder1,0,85,60
Cylinder1_2EFNNYRYX_view1,2EFNNYRYX,Cylinder1,90,198,126
Cylinder1_NKK972GJI_view2,NKK972GJI,Cylinder1,0,103,69
Cylinder1_UZYLDANPL_view2,UZYLDANPL,Cylinder1,0,105,83
Cylinder1_6FYQO2GN2_view2,6FYQO2GN2,Cylinder1,0,75,72
Cylinder1_UADGYPHPL_view2,UADGYPHPL,Cylinder1,0,94,75
Cylinder1_UJ0RRXEP7_view1,UJ0RRXEP7,Cylinder1,90,205,95
Cylinder1_EB0VPGBXZ_view2,EB0VPGBXZ,Cylinder1,0,94,89
Cylinder1_SR84WXHWC_view2,SR84WXHWC,Cylinder1,0,112,69
Cylinder1_K89SIQELK_view2,K89SIQELK,Cylinder1,0,82,89
Cylinder1_NXNFREP9W_view3,NXNFREP9W,Cylinder1,66,127,55
Cylinder1_8EEVAWY5U_view1,8EEVAWY5U,Cylinder1,90,176,92
Cylinder1_8XN10O4FH_view2,8XN10O4FH,Cylinder1,0,74,100
Cylinder1_8U5VN8REH_view2,8U5VN8REH,Cylinder1,0,67,98
Cylinder1_C0UHLAHOF_view2,C0UHLAHOF,Cylinder1,0,81,62
Cylinder1_U90APHRHO_view3,U90APHRHO,Cylinder1,66,149,65
Cylinder1_D3L4E2E4Q_view3,D3L4E2E4Q,Cylinder1,66,136,72
Cylinder1_4EDNL9RPQ_view2,4EDNL9RPQ,Cylinder1,0,77,66
Cylinder1_EL5SYEY93_view3,EL5SYEY93,Cylinder1,66,118,60
Cylinder1_2TEBA732Z_view2,2TEBA732Z,Cylinder1,0,52,144
Cylinder1_YCIU3TL0D_view2,YCIU3TL0D,Cylinder1,0,74,141
Cylinder1_NKK972GJI_view3,NKK972GJI,Cylinder1,66,139,69
